"代號","名稱","成交","漲跌幅","2日累計漲跌(%)","3日累計漲跌(%)","5日累計漲跌(%)","10日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","一年最高股價","三大法人3日累計買賣超佔成交(%)","三大法人5日累計買賣超佔成交(%)","券資比3日增減","券資比5日增減"
="8450","霹靂","34.05","-9.92","-10.9","-9.92","-5.81","+15.8","+48.7","+44","+42.5","+39.5","22.7","22.3","22.3","20.8","40.75","-0.27","-0.27","-0.99","+2.71"
="8454","富邦媒","1630","-2.4","-8.43","-1.81","-1.51","-2.1","-8.43","+4.49","+19.4","+161","1590","1440","1295","580","2190","0.8","2.77","-0.25","+0.89"
="8464","億豐","385.5","+1.72","+1.45","-1.78","-3.99","+0.65","+2.39","-7.22","-7.11","+17.9","371.5","355","355","310","499.5","-19.4","-14","-0.13","-0.17"
="8478","東哥遊艇","107.5","-0.92","+0.94","-1.38","-8.51","+12","+34.4","+29.1","+99.8","+73.9","79","75.8","55.3","39.25","127.5","0.99","-3.42","+0.04","-0.1"
="8924","大田","154","-0.65","-0.32","-0.65","-0.96","-5.52","-15.2","-8.33","-3.14","+147","149.5","139.5","139.5","57.1","186.5","-35.6","-22.9","-1.06","-2.36"
="8996","高力","59.2","-1","-0.67","+1.89","+0.17","+4.41","+17.2","+29.1","+31.3","+4.78","48.5","40.8","40.8","38.5","61.6","33.2","34.8","0","-0.1"
="912000","晨訊科-DR","2.75","-0.72","0","+1.48","+0.36","-1.08","-1.08","+4.17","-2.83","-17.9","2.68","2.61","2.5","2.34","3.71","-0.13","0.37","0","0"
="9904","寶成","32.5","0","+1.4","-0.76","-4.27","-7.01","-3.99","-0.15","-15.6","+4.84","32.05","31.8","31.55","27.85","40.5","-40.1","-44.1","-0.48","-0.24"
="9907","統一實","12.95","-1.15","-0.38","0","-3","-3","-0.38","-7.83","-6.16","+13.6","12.9","12.75","12.75","10.05","16.9","-13.2","-22","-0.01","-0.01"
="9910","豐泰","202","-0.25","-0.74","+0.5","-3.35","-7.55","-6.26","-4.72","-13.3","+8.89","200.5","193.5","193.5","178","254.5","-15.8","-28.8","-0.73","-3.41"
="9914","美利達","300","+0.17","0","+0.67","-4.31","-1.64","+4.35","-0.99","-5.06","+21.2","279.5","252","252","222","368","-28","-29.4","+0.08","-0.22"
="9921","巨大","317","+2.42","+1.77","-0.16","+0.16","-0.16","-1.4","-3.35","-1.86","+11.2","300","288.5","288.5","258.5","376.5","-9.94","-7.05","-0.07","-0.24"
="9933","中鼎","35.85","-0.55","+0.28","-0.55","-1.51","-3.5","-2.05","-0.97","-5.66","-7.96","35.6","35.05","35.05","34.9","41.55","-53.8","-45.5","0","0"
="9938","百和","77.6","0","-0.26","-0.64","-4.2","-5.13","-8.6","-6.62","-24.3","+4.44","76.1","75.4","75.4","70.2","109","-20","-22.6","+0.04","+0.15"
="9944","新麗","23.5","+0.86","+1.29","0","+2.62","+5.38","+9.3","+14.1","+7.8","+6.09","21.6","20.2","19.9","19.5","25.4","7.03","3.75","0","0"
="9945","潤泰新","63.7","-1.7","-0.78","-0.16","-4.5","-7.28","-6.6","-8.21","+20.9","+54.4","62.3","54.1","51.5","38.5","85.7","-11.1","1.09","-0.12","+0.23"
="9958","世紀鋼","110","-1.79","-1.79","+0.92","-1.35","+0.92","-1.35","-0.45","-5.17","-12.7","106.5","101","101","95.4","144","15.8","13","-0.1","-0.05"
